16710218,26212.76472902298,208407.14804001624,527280.8829914052
16699796,12768.587468624115,0,619162.5711255985
16719878,172.36816692352295,65179.33227757509,91238.30343813627
16719878,0.4747748374938965,18518.212255336613,91238.30343813627
16719132,27005.640481948853,3001497.797295795,3059497.047422615
16719058,23.4680597782135,92242.82587197622,2252628.824881194
16719058,4228.7239401340485,2202928.4806336034,2252628.824881194
16718715,484.1794400215149,271349.9526393243,273081.03848504194
11450530,919.3852248191833,4416428.231434916,8297057.201767501
11450530,1498.8815701007843,4546319.715458804,8297057.201767501
16706822,26078.800807237625,17721955.160730053,205373807.15699437
14930144,16385.028070926666,5113107.537887394,5315434.734778089
14930144,110.30108952522278,6873.596335285651,5315434.734778089
16667277,268.2626996040344,66943.71655807822,137872.20749588075
16667277,982.2241649627686,129650.41566144815,137872.20749588075
12971430,1777.8109095096588,84759.53186937276,141749.76270286337
12971430,0.9243924617767334,3898.131270358066,141749.76270286337
15457062,48237.36761212349,1335803.3109692754,5381724.919074174
12971430,152.72413635253906,16136.485726022776,141749.76270286337
12971430,224.5952730178833,60063.79631856719,141749.76270286337
12971430,1197.1677207946777,60063.79631856719,141749.76270286337
12971430,1043.7868428230286,60063.79631856719,141749.76270286337
12971430,1264.23388671875,60063.79631856719,141749.76270286337
14529066,21.61625576019287,5799.001071201807,137872.20749588075
12971430,36.53335952758789,7013.391911394467,141749.76270286337
16707597,21627.146497488022,256938.5372751377,559439.716963901
16707597,550.8096771240234,201591.66752664853,559439.716963901
16707597,1698.7303957939148,116393.94838051323,559439.716963901
14529066,296.10179328918457,115251.5267150921,137872.20749588075
14529066,301.3093910217285,115536.28239086852,137872.20749588075
16707597,5881.603793621063,402188.0765863068,559439.716963901
14529066,322.6351411342621,115536.28239086852,137872.20749588075
14529066,314.8020842075348,115536.28239086852,137872.20749588075
14529066,305.7793664932251,115827.01187336877,137872.20749588075
16706387,46915.92597365379,722128.6246472198,749562.9079324495
16706397,26249.849787712097,1451324.7375018282,2002152.411622097
12971430,124.87821769714355,24221.00761377125,141749.76270286337
12971430,1038.6962151527405,38299.26310740682,141749.76270286337
12971430,112.50114870071411,16136.485726022776,141749.76270286337
12971430,5954.775665521622,140088.18573121258,141749.76270286337
12971430,1552.8694508075714,80840.56665912001,141749.76270286337
14529066,22.458402633666992,23287.63194889473,137872.20749588075
14529066,403.24619913101196,131034.66253631124,137872.20749588075
14529066,347.2474226951599,115827.01187336877,137872.20749588075
14529066,407.6542088985443,136985.33796188614,137872.20749588075
16705625,21084.574100255966,310413.6302144221,1128293.756334415
16705625,21186.161774158478,425462.376802582,1128293.756334415
16705625,572.1304354667664,1018958.1394890888,1128293.756334415
8448114,293.7304103374481,96652.6071602236,114982.64703524625
16704111,5298.342235803604,217676.28179468494,226882.65727742534
14529066,301.67084884643555,115536.28239086852,137872.20749588075
14529066,301.27481746673584,115536.28239086852,137872.20749588075
14529066,301.1339519023895,115536.28239086852,137872.20749588075
14529066,432.48027086257935,136113.30443665053,137872.20749588075
14529066,424.4197926521301,136113.30443665053,137872.20749588075
12971430,114.07691669464111,16136.485726022776,141749.76270286337
12971430,3203.100338459015,137361.92897789073,141749.76270286337
14529066,310.64442801475525,115647.15058939798,137872.20749588075
14529066,6.3524651527404785,1491.6280052109628,137872.20749588075
14529066,301.1881437301636,115536.28239086852,137872.20749588075
14529066,16.658949375152588,14181.053686258549,137872.20749588075
14529066,23.05838131904602,25781.734441419296,137872.20749588075
14529066,73.46205854415894,24949.110720496647,137872.20749588075
14529066,299.8702299594879,115536.28239086852,137872.20749588075
14529066,301.85168719291687,115742.54307599747,137872.20749588075
14529066,8.937575101852417,10115.993244529403,137872.20749588075
14529066,20.320040702819824,19979.836811636174,137872.20749588075
14529066,14.991875886917114,11719.165277507633,137872.20749588075
14529066,16.819186449050903,15008.53874684868,137872.20749588075
14529066,19.655235528945923,18321.334529527998,137872.20749588075
14529066,301.72032833099365,115536.28239086852,137872.20749588075
14529066,299.2509174346924,115536.28239086852,137872.20749588075
14529066,301.57470083236694,115536.28239086852,137872.20749588075
14529066,301.7056128978729,115536.28239086852,137872.20749588075
14529066,302.74598360061646,115536.28239086852,137872.20749588075
14529066,301.27174949645996,115536.28239086852,137872.20749588075
14529066,300.8463785648346,115536.28239086852,137872.20749588075
14529066,300.91338896751404,115536.28239086852,137872.20749588075
14529066,298.32505464553833,115251.5267150921,137872.20749588075
14529066,304.41889548301697,115647.15058939798,137872.20749588075
14529066,304.8550443649292,115742.54307599747,137872.20749588075
12971430,1146.972751379013,83785.31479168404,141749.76270286337
16696645,27.913872480392456,65835.39118938816,70884.09021847775
12971430,321.3626039028168,34626.54171173856,141749.76270286337
12971430,134.41109490394592,25141.877243776657,141749.76270286337
16696645,30.35146188735962,65835.39118938816,70884.09021847775
12971430,434.9670572280884,34626.54171173856,141749.76270286337
16696645,447.307984828949,65906.09636927271,70884.09021847775
16696645,0.5694963932037354,46959.59223217871,70884.09021847775
12971430,1.0267648696899414,20759.5256440753,141749.76270286337
12971430,822.8505048751831,79663.02065060075,141749.76270286337
14529066,336.14857006073,115647.15058939798,137872.20749588075
14529066,342.6289846897125,115536.28239086852,137872.20749588075
14529066,342.74712920188904,115647.15058939798,137872.20749588075
14529066,335.26622462272644,115405.50067670937,137872.20749588075
14529066,338.09969902038574,115827.01187336877,137872.20749588075
16696645,215.37265062332153,19174.97102113213,70884.09021847775
14529066,301.3623025417328,115536.28239086852,137872.20749588075
14529066,301.0784351825714,115536.28239086852,137872.20749588075
16696645,653.6543695926666,49428.282273222314,70884.09021847775
14529066,173.39075183868408,84053.96422000151,137872.20749588075
16677869,1551.3879933357239,64317.941638448574,71715.42242940517
14529066,425.0947344303131,135374.13810365478,137872.20749588075
14529066,422.1085534095764,136985.33796188614,137872.20749588075
12971430,2112.033919095993,110620.54552802832,141749.76270286337
12971430,1115.1408400535583,84331.58786956841,141749.76270286337
12971430,728.7393245697021,77975.85678970009,141749.76270286337
12971430,3178.764732837677,137361.92897789073,141749.76270286337
12971430,2779.813610315323,134223.5453530732,141749.76270286337
12971430,2856.6064553260803,134223.5453530732,141749.76270286337
12971430,2777.7180845737457,134223.5453530732,141749.76270286337
12971430,2442.9644527435303,126429.74125941166,141749.76270286337
12971430,4390.548589706421,138501.80018395872,141749.76270286337
14529066,296.6327769756317,115251.5267150921,137872.20749588075
16677869,920.9466304779053,64317.941638448574,71715.42242940517
16677714,17.35354781150818,2673.536683110337,208460.97868517987
16677869,2129.9301705360413,64892.151165547555,71715.42242940517
16677869,1017.3126788139343,71529.34576027925,71715.42242940517
16677869,1160.9774146080017,66978.1946974736,71715.42242940517
16677869,1091.111423254013,69658.70253902179,71715.42242940517
16677869,1112.6999907493591,71377.61301643834,71715.42242940517
16677869,850.5076875686646,62066.55839572363,71715.42242940517
16677869,1182.3432948589325,69658.70253902179,71715.42242940517
16677869,969.8142373561859,71529.34576027925,71715.42242940517
16677869,937.5751621723175,69658.70253902179,71715.42242940517
16677869,1113.8248081207275,71490.46828868626,71715.42242940517
16677869,1127.5963265895844,71529.34576027925,71715.42242940517
16677869,881.8457946777344,64317.941638448574,71715.42242940517
16677869,831.1857759952545,66080.93967550334,71715.42242940517
16677869,876.794196844101,64317.941638448574,71715.42242940517
16677869,1006.8445315361023,71475.44367948022,71715.42242940517
16677869,1056.4290385246277,66978.1946974736,71715.42242940517
16677869,1315.8108892440796,69658.70253902179,71715.42242940517
16677869,1258.8008317947388,64892.151165547555,71715.42242940517
16677869,2.8127377033233643,37632.47351859605,71715.42242940517
12971430,3073.230820417404,4273.286522435037,141749.76270286337
12971430,1033.1296212673187,37770.76362801856,141749.76270286337
12971430,127.77008605003357,26298.598941931974,141749.76270286337
12971430,4513.534550905228,134223.5453530732,141749.76270286337
14529066,331.7892208099365,115536.28239086852,137872.20749588075
14529066,309.5494637489319,115405.50067670937,137872.20749588075
16677869,1025.826250553131,69658.70253902179,71715.42242940517
16677869,2798.0533018112183,71529.34576027925,71715.42242940517
16677869,218.7318971157074,64317.941638448574,71715.42242940517
16677869,29.473102807998657,69658.70253902179,71715.42242940517
14529066,76.61136150360107,42082.95563690911,137872.20749588075
14529066,166.5912380218506,118718.69639583034,137872.20749588075
12971430,301.3355076313019,108009.58931415078,141749.76270286337
12971430,609.4282441139221,53771.17581144039,141749.76270286337
14529066,319.3166971206665,112869.72337118284,137872.20749588075
14529066,301.70655393600464,115647.15058939798,137872.20749588075
14529066,301.541127204895,115647.15058939798,137872.20749588075
14529066,298.1007704734802,115405.50067670937,137872.20749588075
14529066,300.6862177848816,115536.28239086852,137872.20749588075
14529066,300.26029419898987,115536.28239086852,137872.20749588075
14529066,295.2489309310913,115251.5267150921,137872.20749588075
14529066,300.37653970718384,115536.28239086852,137872.20749588075
14529066,314.83193492889404,115536.28239086852,137872.20749588075
14529066,299.91705775260925,115536.28239086852,137872.20749588075
14529066,297.67603945732117,115742.54307599747,137872.20749588075
14529066,297.9619505405426,115536.28239086852,137872.20749588075
14529066,297.9750964641571,115405.50067670937,137872.20749588075
14529066,320.4993920326233,115536.28239086852,137872.20749588075
14529066,338.091908454895,115647.15058939798,137872.20749588075
16659592,0.008310794830322266,133151.5078274124,191191.2061349677
14529066,298.6531114578247,115405.50067670937,137872.20749588075
16675891,57045.03269672394,18189.645387305998,399350.3859743422
16675147,62346.85199928284,461361.57709655206,1660085.2605982092
16675147,27347.314757347107,703591.9660088718,1660085.2605982092
14529066,526.4928925037384,121785.13739864937,137872.20749588075
14529066,284.5910391807556,136436.53577803163,137872.20749588075
14529066,163.22679209709167,131034.66253631124,137872.20749588075
14529066,9.243239164352417,5181.7617497232995,137872.20749588075
14529066,279.3535113334656,135761.0424468799,137872.20749588075
14529066,213.39461731910706,120096.98532301192,137872.20749588075
14529066,295.4746849536896,115405.50067670937,137872.20749588075
16667277,1366.402855873108,116893.07077054965,137872.20749588075
16660913,13293.169609308243,97941.68333368881,98336.02089728402
462753,419.9867389202118,84266.1247272478,2755907.607789106
16659592,19.478013038635254,8925.548197993572,191191.2061349677
16659578,1082.1311194896698,33516.04774119411,405504.3365049185
16659578,1149.0355422496796,78029.72473277755,405504.3365049185
16659122,528.5477740764618,71923.40653705163,1089921.3933570858
16659122,4379.612216949463,57536.26685715388,1089921.3933570858
12971430,2570.6907527446747,116462.55170736702,141749.76270286337
12971430,494.61820912361145,34626.54171173856,141749.76270286337
12971430,1796.0881299972534,108009.58931415078,141749.76270286337
12971430,39.997344732284546,7013.391911394467,141749.76270286337
16640568,15.196930646896362,8563.877239118236,98336.02089728402
15457062,1686.5140013694763,4004355.1556967483,5381724.919074174
16633845,135.0906593799591,246214.9000121179,412698.52831076336
16633845,151.62734603881836,246459.53387972002,412698.52831076336
16609324,23791.41222834587,115527.70716583233,942880.7324260967
16607536,526.6255536079407,73406.53546604142,990245.5601062529
16598639,12267.504049062729,159373.93403465484,162902.44882686122
12971430,2561.6223044395447,139284.0255211559,141749.76270286337
12971430,1062.1729745864868,86522.84290509594,141749.76270286337
16537950,14896.083611249924,830681.0164832671,836476.6821341105
16535746,3117.9060242176056,318764.493929114,1045389.7862561508
16535746,21817.096777677536,1022447.62960301,1045389.7862561508
12971430,5.607401132583618,9998.413906773003,141749.76270286337
14529066,385.07817125320435,116893.07077054965,137872.20749588075
14529066,111.28376245498657,93074.0377949203,137872.20749588075
14529066,293.7368173599243,129650.41566144815,137872.20749588075
12971430,1246.5236237049103,112172.49984350483,141749.76270286337
16386379,5808.961220026016,50615.3793232593,632556.1172352249
16386379,1165.624230146408,551946.9798328502,632556.1172352249
12971430,2006.0818791389465,0,0
15683229,50.668490171432495,0,0
15683229,248.85537934303284,0,0
12971430,3.4931349754333496,49976.03874561512,141749.76270286337
15457062,118483.03442072868,1212935.3601432804,5381724.919074174
15457062,21.43804359436035,14967.426971548417,5381724.919074174
15676969,5288.214565038681,550436.9333250538,60968029.953633785
12971430,5194.2294108867645,139284.0255211559,141749.76270286337
15676969,16527.37964940071,304163.3333870854,60968029.953633785
12971430,2445.00244140625,139284.0255211559,141749.76270286337
12971430,903.2503652572632,84005.82604799708,141749.76270286337
12971430,9.561279296875,9998.413906773003,141749.76270286337
12971430,10.083828210830688,9998.413906773003,141749.76270286337
12971430,9.115869045257568,9998.413906773003,141749.76270286337
12971430,15.6332266330719,9998.413906773003,141749.76270286337
12971430,407.71078062057495,66012.24973341388,141749.76270286337
12971430,152.04883456230164,30046.70362876073,141749.76270286337
12971430,352.55481910705566,39914.02278245425,141749.76270286337
12971430,126.497967004776,9998.413906773003,141749.76270286337
12971430,15.297145128250122,9998.413906773003,141749.76270286337
12971430,65.14334917068481,9998.413906773003,141749.76270286337
12971430,53.25380349159241,9998.413906773003,141749.76270286337
12971430,97.49367070198059,9998.413906773003,141749.76270286337
12971430,1966.7525382041931,9998.413906773003,141749.76270286337
12971430,67.00464272499084,5040.558596158766,141749.76270286337
12971430,856.6373205184937,66012.24973341388,141749.76270286337
12971430,235.89924311637878,37770.76362801856,141749.76270286337
12971430,283.1441740989685,37770.76362801856,141749.76270286337
12971430,63.95394945144653,19447.411048980397,141749.76270286337
12971430,125.60661005973816,9998.413906773003,141749.76270286337
12971430,5.3095808029174805,9998.413906773003,141749.76270286337
12971430,51.56507396697998,15488.49238486802,141749.76270286337
12971430,7.402132272720337,5823.591418624053,141749.76270286337
12971430,5.411772966384888,37770.76362801856,141749.76270286337
12971430,8.68925929069519,9998.413906773003,141749.76270286337
12971430,2480.7831814289093,0,0
12971430,2203.164770126343,0,0
12971430,10.65707802772522,9998.413906773003,141749.76270286337
12971430,164.4924395084381,9998.413906773003,141749.76270286337
12971430,19.935314178466797,9998.413906773003,141749.76270286337
12971430,121.46514415740967,19447.411048980397,141749.76270286337
12971430,4201.829219818115,0,0
15714534,9661.747280597687,581023.5661264062,809654.8870879229
15714534,74075.06156134605,0,0
15714534,6641.82698225975,707994.646381669,809654.8870879229
15683229,89722.9791522026,0,0
12971430,576.0099284648895,86522.84290509594,141749.76270286337
12971430,378.2092230319977,0,0
12971430,59.650267124176025,0,0
12971430,3132.638039827347,0,0
12971430,170.936594247818,83666.21569870481,141749.76270286337
12971430,125.91590094566345,19447.411048980397,141749.76270286337
12971430,1114.205688238144,102204.15055293882,141749.76270286337
15623991,8499938.918114185,28990949.29155235,126347107.90070532
15556180,401045.3982141018,3433634.9940247983,3448717.048884614
12971430,3504.0521557331085,37770.76362801856,141749.76270286337
12971430,1135.3788785934448,86522.84290509594,141749.76270286337
12971430,3282.784080505371,0,0
12971430,3285.3847608566284,0,0
12971430,124.24816608428955,19447.411048980397,141749.76270286337
12971430,13.358462572097778,9998.413906773003,141749.76270286337
12971430,13.252588272094727,9998.413906773003,141749.76270286337
12971430,10.210224866867065,9998.413906773003,141749.76270286337
12971430,20.234343767166138,9998.413906773003,141749.76270286337
12971430,3289.9006419181824,0,0
12971430,3297.9853727817535,0,0
12971430,3181.9566972255707,0,0
12971430,0.33425402641296387,4654.46474394617,141749.76270286337
12971430,3414.8637619018555,0,0
12971430,12943.837894439697,139284.0255211559,141749.76270286337
10419837,8.72961974143982,0,8476.867357094476
12971430,2.59896183013916,133502.69992764143,141749.76270286337
12971430,25.34741520881653,66012.24973341388,141749.76270286337
15016830,37300.0931456089,100799394.7846824,188620098.28767174
15457062,5860.282817602158,1057891.2921439563,5381724.919074174
15457062,17389.425437927246,758272.7523508837,5381724.919074174
15457062,1204.242849111557,1403324.4069645447,5381724.919074174
15457062,727.5616607666016,1276841.833552035,5381724.919074174
12971430,0.6611840724945068,133502.69992764143,141749.76270286337
15016830,1818083.829620123,37224363.92774207,188620098.28767174
12971430,6998.936431646347,61146.23154613648,141749.76270286337
15488966,86609.13883638382,1087331.6943416542,1594494.0955290035
15488966,1073.1255450248718,764715.0324923265,1594494.0955290035
15488966,77401.6583647728,666244.0864993541,1594494.0955290035
12971430,2.3587687015533447,48.322628772311134,141749.76270286337
12971430,0.944610595703125,48.322628772311134,141749.76270286337
15487669,102965.01248502731,788817.6770053136,3316409.99130128
15486835,14636.357484340668,13849.326239250291,1747197.0984608983
15486835,1458.8846352100372,253726.22945399414,1747197.0984608983
15485712,5464.01091170311,127175.2427104333,2098724.7610285156
15485712,55413.13016915321,0,0
15485712,76266.76738238335,698085.9897413829,2098724.7610285156
12971430,3498.3697674274445,139284.0255211559,141749.76270286337
12971430,533.7055506706238,0,0
12971430,5232.828404426575,102204.15055293882,141749.76270286337
12971430,254.43641304969788,19447.411048980397,141749.76270286337
12971430,18.38404154777527,37770.76362801856,141749.76270286337
12971430,810.3365066051483,133502.69992764143,141749.76270286337
12971430,26.371997594833374,83666.21569870481,141749.76270286337
12971430,57.35202121734619,79663.02065060075,141749.76270286337
12971430,27.53882098197937,66012.24973341388,141749.76270286337
12971430,150.44619870185852,37770.76362801856,141749.76270286337
12971430,151.51012182235718,19447.411048980397,141749.76270286337
12971430,536.4680469036102,133502.69992764143,141749.76270286337
15457062,286689.1637046337,0,0
12971430,4087.945289850235,139284.0255211559,141749.76270286337
12971430,0.3348653316497803,80233.64639823548,141749.76270286337
15457062,21290.429284095764,1396046.6239528556,5381724.919074174
12971430,3239.679291009903,0,0
12971430,3777.489676475525,0,0
12971430,147.50489139556885,20759.5256440753,141749.76270286337
12971430,25.89781928062439,9998.413906773003,141749.76270286337
12971430,15.846569538116455,9998.413906773003,141749.76270286337
12971430,3247.6325664520264,0,0
12971430,2185.0006244182587,110971.10647309043,141749.76270286337
12971430,3194.7725586891174,0,0
12971430,3207.0463178157806,0,0
12971430,3194.632811307907,0,0
12971430,3187.3676052093506,140088.18573121258,141749.76270286337
15457062,66898.10124444962,3529219.107040846,5381724.919074174
15457062,92101.25570750237,4819689.17876411,5381724.919074174
15457062,21594.86817741394,1470280.8224246358,5381724.919074174
12971430,3738.7513933181763,0,0
12971430,3221.4132528305054,0,0
12971430,2886.6710510253906,139284.0255211559,141749.76270286337
12971430,3530.5645337104797,0,0
12971430,3069.0921144485474,0,0
12971430,3234.9642572402954,0,0
12971430,3328.3017988204956,0,0
12971430,3232.2821004390717,0,0
12971430,3250.8951654434204,0,0
12971430,3249.314386844635,0,0
12971430,3019.9438421726227,0,0
